CustomerID;PersonID;StoreID;TerritoryID;AccountNumber;ModifiedDate
1;NULL;934;1;AW00000001;2014-09-12 11:15:07.263
2;NULL;1028;1;AW00000002;2014-09-12 11:15:07.263
3;NULL;642;4;AW00000003;2014-09-12 11:15:07.263
4;NULL;932;4;AW00000004;2014-09-12 11:15:07.263
5;NULL;1026;4;AW00000005;2014-09-12 11:15:07.263
6;NULL;644;4;AW00000006;2014-09-12 11:15:07.263
7;NULL;930;1;AW00000007;2014-09-12 11:15:07.263
8;NULL;1024;5;AW00000008;2014-09-12 11:15:07.263
9;NULL;620;5;AW00000009;2014-09-12 11:15:07.263
10;NULL;928;6;AW00000010;2014-09-12 11:15:07.263
11;NULL;1022;6;AW00000011;2014-09-12 11:15:07.263
12;NULL;622;6;AW00000012;2014-09-12 11:15:07.263
13;NULL;434;7;AW00000013;2014-09-12 11:15:07.263
14;NULL;1020;8;AW00000014;2014-09-12 11:15:07.263
15;NULL;624;9;AW00000015;2014-09-12 11:15:07.263
16;NULL;432;10;AW00000016;2014-09-12 11:15:07.263
17;NULL;1018;5;AW00000017;2014-09-12 11:15:07.263
18;NULL;1332;3;AW00000018;2014-09-12 11:15:07.263
19;NULL;430;1;AW00000019;2014-09-12 11:15:07.263
20;NULL;1016;1;AW00000020;2014-09-12 11:15:07.263
21;NULL;1334;4;AW00000021;2014-09-12 11:15:07.263
22;NULL;494;3;AW00000022;2014-09-12 11:15:07.263
23;NULL;1014;4;AW00000023;2014-09-12 11:15:07.263
24;NULL;1336;4;AW00000024;2014-09-12 11:15:07.263
25;NULL;492;4;AW00000025;2014-09-12 11:15:07.263
26;NULL;1012;5;AW00000026;2014-09-12 11:15:07.263
27;NULL;1338;5;AW00000027;2014-09-12 11:15:07.263
28;NULL;490;6;AW00000028;2014-09-12 11:15:07.263
29;NULL;1010;6;AW00000029;2014-09-12 11:15:07.263
30;NULL;1340;6;AW00000030;2014-09-12 11:15:07.263
31;NULL;942;7;AW00000031;2014-09-12 11:15:07.263
32;NULL;1008;8;AW00000032;2014-09-12 11:15:07.263
33;NULL;1342;9;AW00000033;2014-09-12 11:15:07.263
34;NULL;940;10;AW00000034;2014-09-12 11:15:07.263
35;NULL;1006;2;AW00000035;2014-09-12 11:15:07.263
36;NULL;1344;2;AW00000036;2014-09-12 11:15:07.263
37;NULL;938;1;AW00000037;2014-09-12 11:15:07.263
38;NULL;1004;1;AW00000038;2014-09-12 11:15:07.263
39;NULL;1346;3;AW00000039;2014-09-12 11:15:07.263
40;NULL;936;4;AW00000040;2014-09-12 11:15:07.263
41;NULL;1002;4;AW00000041;2014-09-12 11:15:07.263
42;NULL;1348;4;AW00000042;2014-09-12 11:15:07.263
43;NULL;1290;1;AW00000043;2014-09-12 11:15:07.263
44;NULL;1000;5;AW00000044;2014-09-12 11:15:07.263
45;NULL;1350;5;AW00000045;2014-09-12 11:15:07.263
46;NULL;1288;6;AW00000046;2014-09-12 11:15:07.263
47;NULL;998;6;AW00000047;2014-09-12 11:15:07.263
48;NULL;1352;6;AW00000048;2014-09-12 11:15:07.263
49;NULL;1286;7;AW00000049;2014-09-12 11:15:07.263
50;NULL;996;8;AW00000050;2014-09-12 11:15:07.263
51;NULL;1354;9;AW00000051;2014-09-12 11:15:07.263
52;NULL;1284;10;AW00000052;2014-09-12 11:15:07.263
53;NULL;994;2;AW00000053;2014-09-12 11:15:07.263
54;NULL;1356;2;AW00000054;2014-09-12 11:15:07.263
55;NULL;1282;1;AW00000055;2014-09-12 11:15:07.263
56;NULL;992;1;AW00000056;2014-09-12 11:15:07.263
57;NULL;1358;3;AW00000057;2014-09-12 11:15:07.263
58;NULL;1280;3;AW00000058;2014-09-12 11:15:07.263
59;NULL;990;4;AW00000059;2014-09-12 11:15:07.263
60;NULL;1360;4;AW00000060;2014-09-12 11:15:07.263
61;NULL;1278;4;AW00000061;2014-09-12 11:15:07.263
62;NULL;988;5;AW00000062;2014-09-12 11:15:07.263
63;NULL;1362;5;AW00000063;2014-09-12 11:15:07.263
64;NULL;1276;6;AW00000064;2014-09-12 11:15:07.263
65;NULL;986;6;AW00000065;2014-09-12 11:15:07.263
66;NULL;782;6;AW00000066;2014-09-12 11:15:07.263
67;NULL;1274;7;AW00000067;2014-09-12 11:15:07.263
68;NULL;532;8;AW00000068;2014-09-12 11:15:07.263
69;NULL;784;9;AW00000069;2014-09-12 11:15:07.263
70;NULL;1272;10;AW00000070;2014-09-12 11:15:07.263
71;NULL;530;2;AW00000071;2014-09-12 11:15:07.263
72;NULL;786;2;AW00000072;2014-09-12 11:15:07.263
73;NULL;1270;1;AW00000073;2014-09-12 11:15:07.263
74;NULL;528;1;AW00000074;2014-09-12 11:15:07.263
75;NULL;788;4;AW00000075;2014-09-12 11:15:07.263
76;NULL;1268;3;AW00000076;2014-09-12 11:15:07.263
77;NULL;556;4;AW00000077;2014-09-12 11:15:07.263
78;NULL;790;4;AW00000078;2014-09-12 11:15:07.263
79;NULL;1266;3;AW00000079;2014-09-12 11:15:07.263
80;NULL;554;5;AW00000080;2014-09-12 11:15:07.263
81;NULL;792;5;AW00000081;2014-09-12 11:15:07.263
82;NULL;1264;6;AW00000082;2014-09-12 11:15:07.263
83;NULL;552;6;AW00000083;2014-09-12 11:15:07.263
84;NULL;794;6;AW00000084;2014-09-12 11:15:07.263
85;NULL;1262;7;AW00000085;2014-09-12 11:15:07.263
86;NULL;636;8;AW00000086;2014-09-12 11:15:07.263
87;NULL;796;9;AW00000087;2014-09-12 11:15:07.263
88;NULL;1260;10;AW00000088;2014-09-12 11:15:07.263
89;NULL;634;2;AW00000089;2014-09-12 11:15:07.263
90;NULL;798;5;AW00000090;2014-09-12 11:15:07.263
91;NULL;1258;1;AW00000091;2014-09-12 11:15:07.263
92;NULL;632;1;AW00000092;2014-09-12 11:15:07.263
93;NULL;800;4;AW00000093;2014-09-12 11:15:07.263
94;NULL;1256;4;AW00000094;2014-09-12 11:15:07.263
95;NULL;630;4;AW00000095;2014-09-12 11:15:07.263
96;NULL;1308;4;AW00000096;2014-09-12 11:15:07.263
97;NULL;1254;4;AW00000097;2014-09-12 11:15:07.263
98;NULL;734;5;AW00000098;2014-09-12 11:15:07.263
99;NULL;1310;5;AW00000099;2014-09-12 11:15:07.263
100;NULL;1252;6;AW00000100;2014-09-12 11:15:07.263
101;NULL;732;6;AW00000101;2014-09-12 11:15:07.263
102;NULL;1312;6;AW00000102;2014-09-12 11:15:07.263
103;NULL;1894;7;AW00000103;2014-09-12 11:15:07.263
104;NULL;730;8;AW00000104;2014-09-12 11:15:07.263
105;NULL;1314;9;AW00000105;2014-09-12 11:15:07.263
106;NULL;1892;10;AW00000106;2014-09-12 11:15:07.263
107;NULL;728;2;AW00000107;2014-09-12 11:15:07.263
108;NULL;1316;2;AW00000108;2014-09-12 11:15:07.263
109;NULL;1890;1;AW00000109;2014-09-12 11:15:07.263
110;NULL;1888;1;AW00000110;2014-09-12 11:15:07.263
111;NULL;726;3;AW00000111;2014-09-12 11:15:07.263
112;NULL;1318;4;AW00000112;2014-09-12 11:15:07.263
113;NULL;1886;4;AW00000113;2014-09-12 11:15:07.263
